F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_104
IN AT-OeAW-BA-3-27-A-A992_104
I3 A992/104
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_105
IN AT-OeAW-BA-3-27-A-A992_105
I3 A992/105
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_106
IN AT-OeAW-BA-3-27-A-A992_106
I3 A992/106
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_107
IN AT-OeAW-BA-3-27-A-A992_107
I3 A992/107
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_108
IN AT-OeAW-BA-3-27-A-A992_108
I3 A992/108
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_109
IN AT-OeAW-BA-3-27-A-A992_109
I3 A992/109
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_110
IN AT-OeAW-BA-3-27-A-A992_110
I3 A992/110
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_111
IN AT-OeAW-BA-3-27-A-A992_111
I3 A992/111
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_112
IN AT-OeAW-BA-3-27-A-A992_112
I3 A992/112
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_113
IN AT-OeAW-BA-3-27-A-A992_113
I3 A992/113
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_114
IN AT-OeAW-BA-3-27-A-A992_114
I3 A992/114
I4 Alternative number
IA On verso: 'u' 1 (1 crossed out)
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_115
IN AT-OeAW-BA-3-27-A-A992_115
I3 A992/115
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_116
IN AT-OeAW-BA-3-27-A-A992_116
I3 A992/116
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_117
IN AT-OeAW-BA-3-27-A-A992_117
I3 A992/117
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_118
IN AT-OeAW-BA-3-27-A-A992_118
I3 A992/118
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_119
IN AT-OeAW-BA-3-27-A-A992_119
I3 A992/119
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_120
IN AT-OeAW-BA-3-27-A-A992_120
I3 A992/120
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_121
IN AT-OeAW-BA-3-27-A-A992_121
I3 A992/121
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_122
IN AT-OeAW-BA-3-27-A-A992_122
I3 A992/122
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_123
IN AT-OeAW-BA-3-27-A-A992_123
I3 A992/123
I4 Alternative number
IA u'; on verso two signs
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_124
IN AT-OeAW-BA-3-27-A-A992_124
I3 A992/124
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_125
IN AT-OeAW-BA-3-27-A-A992_125
I3 A992/125
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_126
IN AT-OeAW-BA-3-27-A-A992_126
I3 A992/126
I4 Alternative number
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_127
IN AT-OeAW-BA-3-27-A-A992_127
I3 A992/127
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_128
IN AT-OeAW-BA-3-27-A-A992_128
I3 A992/128
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_129
IN AT-OeAW-BA-3-27-A-A992_129
I3 A992/129
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_130
IN AT-OeAW-BA-3-27-A-A992_130
I3 A992/130
I4 Alternative number
IA u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI A992_131
IN AT-OeAW-BA-3-27-A-A992_131
I3 A992/131
I4 Alternative number
IA On verso: 'u'
IM Graffito
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI CAP01
IN AT-OeAW-BA-3-27-A-CAP01
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI CAP02
IN AT-OeAW-BA-3-27-A-CAP02
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI CAP03
IN AT-OeAW-BA-3-27-A-CAP03
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI CAP04
IN AT-OeAW-BA-3-27-A-CAP04
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI CAP05
IN AT-OeAW-BA-3-27-A-CAP05
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI CAP06
IN AT-OeAW-BA-3-27-A-CAP06
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI CAP07
IN AT-OeAW-BA-3-27-A-CAP07
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV101
IN AT-OeAW-BA-3-27-A-GLV101
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV102
IN AT-OeAW-BA-3-27-A-GLV102
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV103
IN AT-OeAW-BA-3-27-A-GLV103
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV104
IN AT-OeAW-BA-3-27-A-GLV104
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV105
IN AT-OeAW-BA-3-27-A-GLV105
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV106
IN AT-OeAW-BA-3-27-A-GLV106
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV107
IN AT-OeAW-BA-3-27-A-GLV107
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV108
IN AT-OeAW-BA-3-27-A-GLV108
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV109
IN AT-OeAW-BA-3-27-A-GLV109
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV110
IN AT-OeAW-BA-3-27-A-GLV110
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV111
IN AT-OeAW-BA-3-27-A-GLV111
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV112
IN AT-OeAW-BA-3-27-A-GLV112
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV113
IN AT-OeAW-BA-3-27-A-GLV113
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV114
IN AT-OeAW-BA-3-27-A-GLV114
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV115
IN AT-OeAW-BA-3-27-A-GLV115
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV116
IN AT-OeAW-BA-3-27-A-GLV116
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV201
IN AT-OeAW-BA-3-27-A-GLV201
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV202
IN AT-OeAW-BA-3-27-A-GLV202
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV203
IN AT-OeAW-BA-3-27-A-GLV203
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV204
IN AT-OeAW-BA-3-27-A-GLV204
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV205
IN AT-OeAW-BA-3-27-A-GLV205
I3 CIH423
I4 Alternative number
VP Louvre
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV206
IN AT-OeAW-BA-3-27-A-GLV206
I3 CIH423
I4 Alternative number
VP Louvre
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV207_01
IN AT-OeAW-BA-3-27-A-GLV207_01
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV207_02
IN AT-OeAW-BA-3-27-A-GLV207_02
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV207_03
IN AT-OeAW-BA-3-27-A-GLV207_03
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV208_01
IN AT-OeAW-BA-3-27-A-GLV208_01
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV208_02
IN AT-OeAW-BA-3-27-A-GLV208_02
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV208_03
IN AT-OeAW-BA-3-27-A-GLV208_03
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GLV208_04
IN AT-OeAW-BA-3-27-A-GLV208_04
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR01
IN AT-OeAW-BA-3-27-A-MGR01
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR02
IN AT-OeAW-BA-3-27-A-MGR02
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR03
IN AT-OeAW-BA-3-27-A-MGR03
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR04
IN AT-OeAW-BA-3-27-A-MGR04
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR05
IN AT-OeAW-BA-3-27-A-MGR05
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR06
IN AT-OeAW-BA-3-27-A-MGR06
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR07
IN AT-OeAW-BA-3-27-A-MGR07
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR08
IN AT-OeAW-BA-3-27-A-MGR08
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR09
IN AT-OeAW-BA-3-27-A-MGR09
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR10
IN AT-OeAW-BA-3-27-A-MGR10
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR11
IN AT-OeAW-BA-3-27-A-MGR11
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR12
IN AT-OeAW-BA-3-27-A-MGR12
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR13
IN AT-OeAW-BA-3-27-A-MGR13
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI MGR14
IN AT-OeAW-BA-3-27-A-MGR14
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
%0 1110001887
1l 1110001184
1r 1110001885
1r 1110001886
1r 1110001888
2a 2
DE 1939
DP Dedicatory inscription (Maʿīn 8 = RES 2775)
DS 1927
F2 no restrictions
I3 13/Foto7_52
I4 Box/Folder
I5 2008
I6 ÖAW, BAS:IS
IA This inscription was carved on several blocks of masonry that formed part of the city walls of Maʿīn (ancient Qarnā).
IC This inscription records a cooperative construction project that involved the kings of both Ḥaḍramawt and Maʿīn during the second half of the first millennium BCE. It is one of several Minaic inscriptions that speak of friendly relations between the two kingdoms--the other inscriptions being M 416+M 275A+M 275B, M 423, and as-Sawdāʾ 85. Note that the first two of these inscriptions also speak of joint construction projects like the one described in Maʿīn 8. In addition, a woman from Ḥaḍramawt is listed in the registry of foreign wives at the Minaean capital of Qarnā. As with most of the other women in that list, she is likely to have met her Minaean husband in the context of the latter's involvement with long-distance caravan trade. That no Ḥaḍramitic inscriptions speak of relations with Maʿīn is not surprising given the relative scarcity of such inscriptions, not to mention the fragmentary conditions of many of those inscriptions which do survive.
IM MONUMENTAL
IN AT-OeAW-BA-3-27-P-0563
IR {\rtf1\ansi\ansicpg1252\deff0\deflang1031{\fonttbl{\f0\fnil\fcharset0 Segoe UI;}{\f1\fnil\fcharset186 Segoe UI;}}
   \viewkind4\uc1\pard\f0\fs18 1.[\u702?\f1\'celsama\f0\u703? Dhuby\f1\'e2n bin Malk\'eekarib,] King of \f0\u7716?a\u7693?ramawt, has dedicated to \u703?Athtar Dh\f1\'fb-Qab\f0\u7693?im (this) tower of Khar\f1\'eef, a tower which Shahrum \f0\u703?Alh\f1\'e2n bin Yada\f0\u703?\u702?\f1\'eel, King of \f0\u7716?a\u7693?ramwt, had built with him.\par
   2.[By to \u703?Athtar Dh\f1\'fb-Qab\f0\u7693?im and by Siyy\f1\'e2n and by Waddum and by Nakra\f0\u7717?um and by his bro]ther \u702?Ab\f1\'eeyada\f0\u703? Yatha\u703?, King of Ma\u703?\f1\'eenum, and by his tribe of Ma\f0\u703?\f1\'eenum. And \f0\u702?\f1\'celsama\f0\u703? has committed to the protection of \u703?Athtar Dh\f1\'fb-\par
   3.[Qab\f0\u7693?im and Siyy\f1\'e2n and Waddum and Nakra\f0\u7717?um himself and his children and] his po[ssessions]. \par
   }

IU {\rtf1\ansi\ansicpg1252\deff0\deflang1031{\fonttbl{\f0\fnil\fcharset0 Segoe UI;}}
   \viewkind4\uc1\pard\f0\fs18 1.[\u702?lsm\u703? | \u7695?byn | bn | mlkkrb |] mlk | \u7717?\u7693?rmt | sqny | \u703?\u7791?tr | \u7695?-qb\u7693?m | m\u7717?fdhn | (\u7723?)rf | m\u7717?fd | bn(y) | \u703?m-s | \'9ah(r)m | \u703?lhn | bn | (yd)\u703?\u702?l | mlk | (\u7717?\u7693?)rm=\par
   2.[t b-\u703?\u7791?tr | \u7695?-qb\u7693?m | w-b | syn | w-b | wdm | w-b | nkr\u7717?m | w-b | \u702?](\u7723?-)s | \u702?byd\u703? | y\u7791?\u703? | mlk | m\u703?nm | w-b | \'9a\u703?b-s | m\u703?nm | w-w\u7693?\u702? | \u702?lsm[\u703?] | b-\u702?\u7695?n | \u703?(\u7791?)tr \u7695?-q=\par
   3.[b\u7693?m | w-syn | w-wdm | w-nkr\u7717?m | nfs-s | w-\u702?\u7695?n-s | w-wld-s | w-q](ny-s)\par
   }

Ib no
Iq 3
Iw right
L1 29
OW admin
RF http://dasi.cnr.it/index.php?id=dasi_prj_obj&prjId=1&corId=0&colId=0&navId=81221935&recId=3074
RT DASI
Rp S/W_Photographie
TI Stone inscription (Wissmann), RES 2275
WA 126
WA 296
di 2016-06-10
dm 2019-11-29
dm 2019-10-31
dm 2019-10-31
dm 2019-10-25
dm 2019-01-25
dm 2019-01-25
dm 2019-01-25
dm 2019-01-25
dm 2019-01-25
dm 2019-01-25
dm 2019-01-25
dm 2019-01-25
dm 2019-01-11
dm 2019-01-11
dm 2019-01-11
dm 2019-01-11
dm 2018-12-19
dm 2018-12-14
dm 2018-12-14
dm 2018-12-14
dm 2018-12-14
dm 2018-12-13
dm 2018-12-13
dm 2016-10-19
dm 2016-09-27
dx B
fn 14168
gv ITEM
l1 1609
l1 4034
l5 39
lQ 94
lU 1475
lU 1475
lf 834
lr 1461
lr 1465
lu 455
lu 455
ni ghatke
nm paigner
nm paigner
nm paigner
nm paigner
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm ghatke
nm paigner
nm paigner
nm paigner
nm paigner
nm paigner
nm paigner
nm paigner
nm paigner
rT OBJECT
rp CHECKED
tm 10:35:38
tm 15:05:23
tm 15:05:03
tm 15:06:03
tm 17:04:46
tm 17:04:27
tm 17:03:19
tm 16:59:53
tm 16:58:57
tm 16:54:47
tm 16:53:14
tm 16:48:38
tm 16:57:36
tm 16:57:19
tm 16:56:41
tm 16:56:22
tm 13:11:57
tm 09:07:21
tm 08:56:19
tm 08:15:16
tm 08:13:41
tm 15:55:28
tm 15:50:30
tm 17:00:41
tm 11:13:58
tx 11:39:44
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>archivecatalogue
vm COLLECT>fullcatalogue
**
